,episode_rewards,episode_lengths
0,-166.3062081286921,103
1,-159.20674859672243,121
2,-169.42871538115983,62
3,-173.07450827185576,90
4,-180.18972597990967,76
5,-167.98215080865876,55
6,-106.24892032310241,223
7,-149.42359613453488,135
8,-153.18645472880877,152
9,-157.3402360590283,110
10,-170.33841761063942,69
11,-167.63098717971,115
12,-117.81125560156478,204
13,-154.5510468782333,96
14,106.81455958108825,1059
15,-63.30624881294278,264
16,-38.46262359528856,379
17,-177.86864065794174,28
18,-186.74782510601744,45
19,-177.7279116913301,50
20,-194.7109048175915,19
21,-195.20356135159273,19
22,-187.1265883681066,24
23,-195.72327526889026,22
24,-194.6522638132016,19
25,-195.2561002434748,19
26,-194.59567313077605,20
27,-194.9812710890319,20
28,-195.3188123818724,22
29,-194.56566109740166,20
30,-194.678571222481,19
31,-188.67522131950713,27
32,-194.85761667860382,19
33,-194.4186564477526,19
34,-194.78632619943068,19
35,-194.69373777031933,19
36,-193.62135468075314,17
37,-194.6082290679356,19
38,-195.02400535845348,19
39,-169.21671244634075,33
40,-194.6426898773877,19
41,-194.58461950636575,19
42,-195.06133878875696,19
43,-194.68596721504997,19
44,-185.48057114856002,21
45,-194.7023696997045,19
46,-194.29434550201668,19
47,-194.40153810271087,20
48,-194.8215826739742,19
49,-193.52126536846643,16
50,-194.32059862918072,19
51,-194.81946661734787,19
52,-194.57228485619865,21
53,-194.55227120709182,19
54,-194.64973010533225,19
55,-194.8458513627074,19
56,-194.8727746740406,19
57,-194.95961034554054,19
58,-194.70084718890848,19
59,-194.70380586403226,20
60,-195.01780973495013,19
61,-194.7951445563375,19
62,-194.5242482644043,19
63,-194.77308889693361,19
64,-195.1442443547975,20
65,-194.9111818826268,19
66,-194.79535549834827,19
67,-194.76599597598337,20
68,-195.17029373529232,21
69,-195.3037157272535,20
70,-195.4449985249709,21
71,-194.915085058449,19
72,-194.65690042620753,19
73,-185.13079757179926,23
74,-185.77289275334567,21
75,-195.4662028519913,22
76,-194.52247024385207,20
77,-194.5597806683544,19
78,-194.78807532018072,19
79,-195.30476672129134,22
80,-193.8749054392529,18
81,-194.74202325938518,19
82,-194.50247124611704,19
83,-194.73164396768814,19
84,-194.27410890856044,18
85,-194.69786385368886,19
86,-194.63992299632116,19
87,-185.7934532017259,22
88,-185.77123819557346,21
89,-194.80107503019315,19
90,-194.55218148871654,20
91,-185.47396626860188,21
92,-195.03881804010325,19
93,-194.75337632428693,19
94,-194.62496652773046,21
95,-194.27036364830465,19
96,-194.2895737564148,19
97,-194.8756008852153,19
98,-185.73001595864437,21
99,-194.7804268726795,19
100,-194.70795814121868,19
101,-194.6425030873502,19
102,-195.021529867426,19
103,-194.67073869926355,19
104,-194.59118508670596,20
105,-194.80153618627727,19
106,-194.68182231096597,19
107,-195.26435715363112,20
108,-194.85081941975147,19
109,-194.74298643761728,19
110,-194.7055498364307,19
111,-194.8973511934736,19
112,-194.4085633624275,19
113,-195.1279049483554,20
114,-194.6194890579141,20
115,-194.5147072298248,19
116,-194.5867367148916,19
117,-195.5470571369508,21
118,-194.76766991743202,19
119,-194.95489272400025,19
120,-195.01623159628213,21
121,-194.61988644774135,19
122,-195.75166967411872,22
123,-194.69198364016987,21
124,-194.53846179050848,19
125,-176.3814137864494,27
126,-194.39914618278854,19
127,-185.83380627713115,21
128,-194.57770551986846,19
129,-194.4367964000883,19
